time_unix;time_server;event;symbol;signal;trend;buy_checks;sell_checks;bid;ask;spread_points;balance;equity;risk_cash;position_side;position_volume;floating_pl;message
1783037383;2026.07.03 00:09:43;EA_START;XAUUSDm;WAIT;WAIT;0;0;4128.523;4128.763;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;Exness Guard v1.32 initialized in SIGNALS ONLY
1783040400;2026.07.03 01:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;4;1;4147.067;4147.307;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 4/5 | SELL 1/5 | RSI 70.1 | ADX 29.4 | ATR 22.62
1783040400;2026.07.03 01:00:00;ALERT_WATCH;XAUUSDm;WAIT;WAIT;4;1;4147.067;4147.307;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;XAUUSDm BUY setup forming | 4/5 checks | NO TRADE YET
1783040758;2026.07.03 01:05:58;EA_STOP;XAUUSDm;WAIT;WAIT;4;1;4159.233;4159.473;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;EA removed or terminal stopped, reason 9
1783040764;2026.07.03 01:06:04;EA_START;XAUUSDm;WAIT;WAIT;0;0;4159.897;4160.137;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;Exness Guard v1.32 initialized in SIGNALS ONLY
1783044000;2026.07.03 02:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4182.392;4182.632;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 76.5 | ADX 35.6 | ATR 25.60
1783047600;2026.07.03 03:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;2;1;4183.257;4183.497;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 2/5 | SELL 1/5 | RSI 76.7 | ADX 40.9 | ATR 25.27
1783051200;2026.07.03 04:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4176.131;4176.371;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 72.8 | ADX 44.3 | ATR 20.27
1783054800;2026.07.03 05:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4178.884;4179.124;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 73.4 | ADX 45.2 | ATR 18.48
1783058400;2026.07.03 06:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4171.236;4171.476;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 69.3 | ADX 43.3 | ATR 17.65
1783062000;2026.07.03 07:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;2;2;4173.178;4173.418;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 2/5 | SELL 2/5 | RSI 69.8 | ADX 37.5 | ATR 17.45
1783065599;2026.07.03 07:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4177.398;4177.638;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 70.8 | ADX 35.2 | ATR 16.20
1783069200;2026.07.03 09:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4180.957;4181.197;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 71.6 | ADX 35.0 | ATR 15.87
1783072799;2026.07.03 09:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4172.010;4172.250;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 66.4 | ADX 31.3 | ATR 15.32
1783076399;2026.07.03 10:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4176.856;4177.096;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 67.9 | ADX 28.0 | ATR 14.90
1783079999;2026.07.03 11:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4180.988;4181.228;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 69.0 | ADX 27.3 | ATR 15.04
1783085200;2026.07.03 13:26:40;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4171.328;4171.568;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 66.3 | ADX 24.8 | ATR 15.43
1783165009;2026.07.04 11:36:49;EA_STOP;XAUUSDm;WAIT;WAIT;3;1;4174.661;4174.901;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;EA removed or terminal stopped, reason 9
1783340080;2026.07.06 12:14:40;EA_START;XAUUSDm;WAIT;WAIT;0;0;4156.344;4156.584;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;Exness Guard v1.32 initialized in SIGNALS ONLY
1783340080;2026.07.06 12:14:40;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;1;4156.181;4156.421;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 1/5 | RSI 49.0 | ADX 19.6 | ATR 17.41
1783342798;2026.07.06 12:59:58;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;2;4139.417;4139.657;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 2/5 | RSI 42.7 | ADX 20.2 | ATR 18.03
1783343742;2026.07.06 13:15:42;ALERT_NEWS;XAUUSDm;WAIT;WAIT;0;2;4139.514;4139.754;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;USD high impact in 30 min | S&P Global Services PMI | new entries blocked
1783345542;2026.07.06 13:45:42;ALERT_NEWS;XAUUSDm;WAIT;WAIT;0;2;4146.088;4146.328;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;USD high impact in 15 min | ISM Non-Manufacturing PMI | new entries blocked
1783346398;2026.07.06 13:59:58;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;2;4140.887;4141.127;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 2/5 | RSI 43.3 | ADX 20.8 | ATR 17.23
1783349999;2026.07.06 14:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4138.436;4138.676;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 42.2 | ADX 22.8 | ATR 17.19
1783353598;2026.07.06 15:59:58;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;2;4148.240;4148.480;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 2/5 | RSI 47.6 | ADX 22.3 | ATR 16.04
1783357200;2026.07.06 17:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4154.899;4155.139;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 50.8 | ADX 20.3 | ATR 15.79
1783360800;2026.07.06 18:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4161.140;4161.380;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 53.7 | ADX 19.0 | ATR 15.51
1783364400;2026.07.06 19:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4163.842;4164.082;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 54.9 | ADX 19.8 | ATR 15.71
1783368000;2026.07.06 20:00:00;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4163.773;4164.013;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 54.7 | ADX 20.5 | ATR 15.03
1783375231;2026.07.06 22:00:31;H1_EVALUATION;XAUUSDm;WAIT;WAIT;2;1;4166.053;4166.533;480.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 2/5 | SELL 1/5 | RSI 55.1 | ADX 21.1 | ATR 14.35
1783378799;2026.07.06 22:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;2;1;4164.294;4164.534;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 2/5 | SELL 1/5 | RSI 54.9 | ADX 24.3 | ATR 13.34
1783382399;2026.07.06 23:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4157.318;4157.558;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 50.5 | ADX 22.3 | ATR 12.61
1783385999;2026.07.07 00:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;2;4146.088;4146.328;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 2/5 | RSI 44.2 | ADX 21.0 | ATR 12.80
1783389599;2026.07.07 01:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4141.637;4141.877;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 42.0 | ADX 22.7 | ATR 13.40
1783393199;2026.07.07 02:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4136.423;4136.663;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 39.4 | ADX 24.1 | ATR 13.81
1783396799;2026.07.07 03:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4130.946;4131.186;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 37.0 | ADX 26.5 | ATR 12.99
1783400399;2026.07.07 04:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4126.816;4127.056;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 35.0 | ADX 28.1 | ATR 13.10
1783403999;2026.07.07 05:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;4;4124.160;4124.400;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 4/5 | RSI 33.9 | ADX 31.2 | ATR 12.82
1783403999;2026.07.07 05:59:59;ALERT_WATCH;XAUUSDm;WAIT;WAIT;0;4;4124.160;4124.400;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;XAUUSDm SELL setup forming | 4/5 checks | NO TRADE YET
1783407599;2026.07.07 06:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4130.351;4130.591;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 38.9 | ADX 32.7 | ATR 12.61
1783411199;2026.07.07 07:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4124.718;4124.958;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 36.2 | ADX 33.5 | ATR 12.14
1783414799;2026.07.07 08:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4126.071;4126.311;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 37.4 | ADX 31.9 | ATR 12.59
1783418399;2026.07.07 09:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;3;4131.078;4131.318;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 3/5 | RSI 41.4 | ADX 31.2 | ATR 12.73
1783421999;2026.07.07 10:59:59;H1_EVALUATION;XAUUSDm;WAIT;SELL;1;3;4135.845;4136.085;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 3/5 | RSI 45.0 | ADX 27.6 | ATR 12.81
1783421999;2026.07.07 10:59:59;ALERT_TREND;XAUUSDm;WAIT;SELL;1;3;4135.845;4136.085;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;XAUUSDm H1/H4 trend changed to SELL | BUY 1/5 | SELL 3/5 | RSI 45.0 | ADX 27.6 | ATR 12.81
1783425599;2026.07.07 11:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4156.728;4156.968;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 57.7 | ADX 27.5 | ATR 14.40
1783429199;2026.07.07 12:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;4;1;4172.104;4172.344;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 4/5 | SELL 1/5 | RSI 64.3 | ADX 29.7 | ATR 15.52
1783429199;2026.07.07 12:59:59;ALERT_WATCH;XAUUSDm;WAIT;WAIT;4;1;4172.104;4172.344;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;XAUUSDm BUY setup forming | 4/5 checks | NO TRADE YET
1783432799;2026.07.07 13:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;3;1;4158.544;4158.784;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 3/5 | SELL 1/5 | RSI 56.2 | ADX 32.1 | ATR 16.63
1783436399;2026.07.07 14:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;2;1;4154.137;4154.377;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 2/5 | SELL 1/5 | RSI 53.8 | ADX 30.6 | ATR 16.79
1783439999;2026.07.07 15:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4138.923;4139.163;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 46.3 | ADX 27.4 | ATR 16.62
1783443599;2026.07.07 16:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4145.005;4145.245;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 49.3 | ADX 24.6 | ATR 16.36
1783447199;2026.07.07 17:59:59;H1_EVALUATION;XAUUSDm;WAIT;WAIT;1;1;4144.483;4144.723;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 1/5 | SELL 1/5 | RSI 49.0 | ADX 22.7 | ATR 15.81
1783450798;2026.07.07 18:59:58;H1_EVALUATION;XAUUSDm;WAIT;WAIT;0;2;4126.977;4127.217;240.0;0.00;0.00;0.00;FLAT;0.00;0.00;BUY 0/5 | SELL 2/5 | RSI 41.4 | ADX 21.9 | ATR 16.16
